

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 14:38:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF1788 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   224  0513                     	;# 
   225  051A                     	;# 
   226  0591                     	;# 
   227  0592                     	;# 
   228  0592                     	;# 
   229  0593                     	;# 
   230  0594                     	;# 
   231  0594                     	;# 
   232  0595                     	;# 
   233  0596                     	;# 
   234  0596                     	;# 
   235  0E91                     	;# 
   236  0E92                     	;# 
   237  0E93                     	;# 
   238  0E94                     	;# 
   239  0E95                     	;# 
   240  0E96                     	;# 
   241  0E97                     	;# 
   242  0E98                     	;# 
   243  0E99                     	;# 
   244  0E9A                     	;# 
   245  0E9B                     	;# 
   246  0E9C                     	;# 
   247  0E9D                     	;# 
   248  0E9E                     	;# 
   249  0E9F                     	;# 
   250  0EA0                     	;# 
   251  0EA1                     	;# 
   252  0EA1                     	;# 
   253  0EA2                     	;# 
   254  0EA3                     	;# 
   255  0EA3                     	;# 
   256  0EA4                     	;# 
   257  0EA5                     	;# 
   258  0EA5                     	;# 
   259  0EA6                     	;# 
   260  0EA7                     	;# 
   261  0EA7                     	;# 
   262  0EA8                     	;# 
   263  0EA9                     	;# 
   264  0EAA                     	;# 
   265  0EAB                     	;# 
   266  0EAC                     	;# 
   267  0EAD                     	;# 
   268  0EAE                     	;# 
   269  0EAF                     	;# 
   270  0EB1                     	;# 
   271  0EB2                     	;# 
   272  0EB3                     	;# 
   273  0EB4                     	;# 
   274  0EB5                     	;# 
   275  0EB6                     	;# 
   276  0EB7                     	;# 
   277  0EB8                     	;# 
   278  0EB9                     	;# 
   279  0EBA                     	;# 
   280  0EBB                     	;# 
   281  0EBC                     	;# 
   282  0EBD                     	;# 
   283  0EBE                     	;# 
   284  0EBF                     	;# 
   285  0EC0                     	;# 
   286  0EC1                     	;# 
   287  0EC1                     	;# 
   288  0EC2                     	;# 
   289  0EC3                     	;# 
   290  0EC3                     	;# 
   291  0EC4                     	;# 
   292  0EC5                     	;# 
   293  0EC5                     	;# 
   294  0EC6                     	;# 
   295  0EC7                     	;# 
   296  0EC7                     	;# 
   297  0EC8                     	;# 
   298  0EC9                     	;# 
   299  0ECA                     	;# 
   300  0ECB                     	;# 
   301  0ECC                     	;# 
   302  0ECD                     	;# 
   303  0ECE                     	;# 
   304  0ECF                     	;# 
   305  0ED1                     	;# 
   306  0ED2                     	;# 
   307  0ED3                     	;# 
   308  0ED4                     	;# 
   309  0ED5                     	;# 
   310  0ED6                     	;# 
   311  0ED7                     	;# 
   312  0ED8                     	;# 
   313  0ED9                     	;# 
   314  0EDA                     	;# 
   315  0EDB                     	;# 
   316  0EDC                     	;# 
   317  0EDD                     	;# 
   318  0EDE                     	;# 
   319  0EDF                     	;# 
   320  0EE0                     	;# 
   321  0EE1                     	;# 
   322  0EE1                     	;# 
   323  0EE2                     	;# 
   324  0EE3                     	;# 
   325  0EE3                     	;# 
   326  0EE4                     	;# 
   327  0EE5                     	;# 
   328  0EE5                     	;# 
   329  0EE6                     	;# 
   330  0EE7                     	;# 
   331  0EE7                     	;# 
   332  0EE8                     	;# 
   333  0EE9                     	;# 
   334  0EEA                     	;# 
   335  0EEB                     	;# 
   336  0EEC                     	;# 
   337  0EED                     	;# 
   338  0EEE                     	;# 
   339  0EEF                     	;# 
   340  0F11                     	;# 
   341  0F12                     	;# 
   342  0F13                     	;# 
   343  0F14                     	;# 
   344  0F15                     	;# 
   345  0F16                     	;# 
   346  0F17                     	;# 
   347  0F18                     	;# 
   348  0F19                     	;# 
   349  0F1A                     	;# 
   350  0F1B                     	;# 
   351  0F1C                     	;# 
   352  0F1D                     	;# 
   353  0F1E                     	;# 
   354  0F1F                     	;# 
   355  0F20                     	;# 
   356  0F21                     	;# 
   357  0F21                     	;# 
   358  0F22                     	;# 
   359  0F23                     	;# 
   360  0F23                     	;# 
   361  0F24                     	;# 
   362  0F25                     	;# 
   363  0F25                     	;# 
   364  0F26                     	;# 
   365  0F27                     	;# 
   366  0F27                     	;# 
   367  0F28                     	;# 
   368  0F29                     	;# 
   369  0F2A                     	;# 
   370  0F2B                     	;# 
   371  0F2C                     	;# 
   372  0F2D                     	;# 
   373  0F2E                     	;# 
   374  0F2F                     	;# 
   375  0FE4                     	;# 
   376  0FE5                     	;# 
   377  0FE6                     	;# 
   378  0FE7                     	;# 
   379  0FE8                     	;# 
   380  0FE9                     	;# 
   381  0FEA                     	;# 
   382  0FEB                     	;# 
   383  0FED                     	;# 
   384  0FEE                     	;# 
   385  0FEF                     	;# 
   386  0000                     	;# 
   387  0001                     	;# 
   388  0002                     	;# 
   389  0003                     	;# 
   390  0004                     	;# 
   391  0005                     	;# 
   392  0006                     	;# 
   393  0007                     	;# 
   394  0008                     	;# 
   395  0009                     	;# 
   396  000A                     	;# 
   397  000B                     	;# 
   398  000C                     	;# 
   399  000D                     	;# 
   400  000E                     	;# 
   401  0010                     	;# 
   402  0011                     	;# 
   403  0012                     	;# 
   404  0013                     	;# 
   405  0014                     	;# 
   406  0015                     	;# 
   407  0016                     	;# 
   408  0016                     	;# 
   409  0017                     	;# 
   410  0018                     	;# 
   411  0019                     	;# 
   412  001A                     	;# 
   413  001B                     	;# 
   414  001C                     	;# 
   415  008C                     	;# 
   416  008D                     	;# 
   417  008E                     	;# 
   418  0090                     	;# 
   419  0091                     	;# 
   420  0092                     	;# 
   421  0093                     	;# 
   422  0094                     	;# 
   423  0095                     	;# 
   424  0096                     	;# 
   425  0097                     	;# 
   426  0098                     	;# 
   427  0099                     	;# 
   428  009A                     	;# 
   429  009B                     	;# 
   430  009B                     	;# 
   431  009C                     	;# 
   432  009D                     	;# 
   433  009E                     	;# 
   434  009F                     	;# 
   435  010C                     	;# 
   436  010D                     	;# 
   437  010E                     	;# 
   438  0111                     	;# 
   439  0112                     	;# 
   440  0113                     	;# 
   441  0114                     	;# 
   442  0115                     	;# 
   443  0116                     	;# 
   444  0117                     	;# 
   445  0118                     	;# 
   446  0119                     	;# 
   447  011A                     	;# 
   448  011B                     	;# 
   449  011C                     	;# 
   450  011D                     	;# 
   451  011D                     	;# 
   452  011D                     	;# 
   453  011E                     	;# 
   454  011F                     	;# 
   455  018C                     	;# 
   456  018D                     	;# 
   457  018E                     	;# 
   458  0191                     	;# 
   459  0191                     	;# 
   460  0192                     	;# 
   461  0193                     	;# 
   462  0193                     	;# 
   463  0193                     	;# 
   464  0194                     	;# 
   465  0195                     	;# 
   466  0196                     	;# 
   467  0199                     	;# 
   468  0199                     	;# 
   469  0199                     	;# 
   470  019A                     	;# 
   471  019A                     	;# 
   472  019A                     	;# 
   473  019B                     	;# 
   474  019B                     	;# 
   475  019B                     	;# 
   476  019B                     	;# 
   477  019B                     	;# 
   478  019C                     	;# 
   479  019C                     	;# 
   480  019C                     	;# 
   481  019D                     	;# 
   482  019D                     	;# 
   483  019D                     	;# 
   484  019E                     	;# 
   485  019E                     	;# 
   486  019E                     	;# 
   487  019F                     	;# 
   488  019F                     	;# 
   489  019F                     	;# 
   490  019F                     	;# 
   491  019F                     	;# 
   492  020C                     	;# 
   493  020D                     	;# 
   494  020E                     	;# 
   495  0210                     	;# 
   496  0211                     	;# 
   497  0211                     	;# 
   498  0212                     	;# 
   499  0212                     	;# 
   500  0213                     	;# 
   501  0213                     	;# 
   502  0214                     	;# 
   503  0214                     	;# 
   504  0215                     	;# 
   505  0215                     	;# 
   506  0215                     	;# 
   507  0215                     	;# 
   508  0216                     	;# 
   509  0216                     	;# 
   510  0217                     	;# 
   511  0217                     	;# 
   512  028C                     	;# 
   513  028D                     	;# 
   514  028E                     	;# 
   515  0291                     	;# 
   516  0291                     	;# 
   517  0292                     	;# 
   518  0293                     	;# 
   519  0298                     	;# 
   520  0298                     	;# 
   521  0299                     	;# 
   522  029A                     	;# 
   523  030C                     	;# 
   524  030D                     	;# 
   525  030E                     	;# 
   526  0311                     	;# 
   527  0311                     	;# 
   528  0312                     	;# 
   529  0313                     	;# 
   530  038C                     	;# 
   531  038D                     	;# 
   532  038E                     	;# 
   533  0390                     	;# 
   534  0391                     	;# 
   535  0392                     	;# 
   536  0393                     	;# 
   537  0394                     	;# 
   538  0395                     	;# 
   539  0396                     	;# 
   540  0397                     	;# 
   541  0398                     	;# 
   542  0399                     	;# 
   543  039D                     	;# 
   544  039E                     	;# 
   545  039F                     	;# 
   546  0511                     	;# 
   547  0513                     	;# 
   548  051A                     	;# 
   549  0591                     	;# 
   550  0592                     	;# 
   551  0592                     	;# 
   552  0593                     	;# 
   553  0594                     	;# 
   554  0594                     	;# 
   555  0595                     	;# 
   556  0596                     	;# 
   557  0596                     	;# 
   558  0E91                     	;# 
   559  0E92                     	;# 
   560  0E93                     	;# 
   561  0E94                     	;# 
   562  0E95                     	;# 
   563  0E96                     	;# 
   564  0E97                     	;# 
   565  0E98                     	;# 
   566  0E99                     	;# 
   567  0E9A                     	;# 
   568  0E9B                     	;# 
   569  0E9C                     	;# 
   570  0E9D                     	;# 
   571  0E9E                     	;# 
   572  0E9F                     	;# 
   573  0EA0                     	;# 
   574  0EA1                     	;# 
   575  0EA1                     	;# 
   576  0EA2                     	;# 
   577  0EA3                     	;# 
   578  0EA3                     	;# 
   579  0EA4                     	;# 
   580  0EA5                     	;# 
   581  0EA5                     	;# 
   582  0EA6                     	;# 
   583  0EA7                     	;# 
   584  0EA7                     	;# 
   585  0EA8                     	;# 
   586  0EA9                     	;# 
   587  0EAA                     	;# 
   588  0EAB                     	;# 
   589  0EAC                     	;# 
   590  0EAD                     	;# 
   591  0EAE                     	;# 
   592  0EAF                     	;# 
   593  0EB1                     	;# 
   594  0EB2                     	;# 
   595  0EB3                     	;# 
   596  0EB4                     	;# 
   597  0EB5                     	;# 
   598  0EB6                     	;# 
   599  0EB7                     	;# 
   600  0EB8                     	;# 
   601  0EB9                     	;# 
   602  0EBA                     	;# 
   603  0EBB                     	;# 
   604  0EBC                     	;# 
   605  0EBD                     	;# 
   606  0EBE                     	;# 
   607  0EBF                     	;# 
   608  0EC0                     	;# 
   609  0EC1                     	;# 
   610  0EC1                     	;# 
   611  0EC2                     	;# 
   612  0EC3                     	;# 
   613  0EC3                     	;# 
   614  0EC4                     	;# 
   615  0EC5                     	;# 
   616  0EC5                     	;# 
   617  0EC6                     	;# 
   618  0EC7                     	;# 
   619  0EC7                     	;# 
   620  0EC8                     	;# 
   621  0EC9                     	;# 
   622  0ECA                     	;# 
   623  0ECB                     	;# 
   624  0ECC                     	;# 
   625  0ECD                     	;# 
   626  0ECE                     	;# 
   627  0ECF                     	;# 
   628  0ED1                     	;# 
   629  0ED2                     	;# 
   630  0ED3                     	;# 
   631  0ED4                     	;# 
   632  0ED5                     	;# 
   633  0ED6                     	;# 
   634  0ED7                     	;# 
   635  0ED8                     	;# 
   636  0ED9                     	;# 
   637  0EDA                     	;# 
   638  0EDB                     	;# 
   639  0EDC                     	;# 
   640  0EDD                     	;# 
   641  0EDE                     	;# 
   642  0EDF                     	;# 
   643  0EE0                     	;# 
   644  0EE1                     	;# 
   645  0EE1                     	;# 
   646  0EE2                     	;# 
   647  0EE3                     	;# 
   648  0EE3                     	;# 
   649  0EE4                     	;# 
   650  0EE5                     	;# 
   651  0EE5                     	;# 
   652  0EE6                     	;# 
   653  0EE7                     	;# 
   654  0EE7                     	;# 
   655  0EE8                     	;# 
   656  0EE9                     	;# 
   657  0EEA                     	;# 
   658  0EEB                     	;# 
   659  0EEC                     	;# 
   660  0EED                     	;# 
   661  0EEE                     	;# 
   662  0EEF                     	;# 
   663  0F11                     	;# 
   664  0F12                     	;# 
   665  0F13                     	;# 
   666  0F14                     	;# 
   667  0F15                     	;# 
   668  0F16                     	;# 
   669  0F17                     	;# 
   670  0F18                     	;# 
   671  0F19                     	;# 
   672  0F1A                     	;# 
   673  0F1B                     	;# 
   674  0F1C                     	;# 
   675  0F1D                     	;# 
   676  0F1E                     	;# 
   677  0F1F                     	;# 
   678  0F20                     	;# 
   679  0F21                     	;# 
   680  0F21                     	;# 
   681  0F22                     	;# 
   682  0F23                     	;# 
   683  0F23                     	;# 
   684  0F24                     	;# 
   685  0F25                     	;# 
   686  0F25                     	;# 
   687  0F26                     	;# 
   688  0F27                     	;# 
   689  0F27                     	;# 
   690  0F28                     	;# 
   691  0F29                     	;# 
   692  0F2A                     	;# 
   693  0F2B                     	;# 
   694  0F2C                     	;# 
   695  0F2D                     	;# 
   696  0F2E                     	;# 
   697  0F2F                     	;# 
   698  0FE4                     	;# 
   699  0FE5                     	;# 
   700  0FE6                     	;# 
   701  0FE7                     	;# 
   702  0FE8                     	;# 
   703  0FE9                     	;# 
   704  0FEA                     	;# 
   705  0FEB                     	;# 
   706  0FED                     	;# 
   707  0FEE                     	;# 
   708  0FEF                     	;# 
   709  0000                     	;# 
   710  0001                     	;# 
   711  0002                     	;# 
   712  0003                     	;# 
   713  0004                     	;# 
   714  0005                     	;# 
   715  0006                     	;# 
   716  0007                     	;# 
   717  0008                     	;# 
   718  0009                     	;# 
   719  000A                     	;# 
   720  000B                     	;# 
   721  000C                     	;# 
   722  000D                     	;# 
   723  000E                     	;# 
   724  0010                     	;# 
   725  0011                     	;# 
   726  0012                     	;# 
   727  0013                     	;# 
   728  0014                     	;# 
   729  0015                     	;# 
   730  0016                     	;# 
   731  0016                     	;# 
   732  0017                     	;# 
   733  0018                     	;# 
   734  0019                     	;# 
   735  001A                     	;# 
   736  001B                     	;# 
   737  001C                     	;# 
   738  008C                     	;# 
   739  008D                     	;# 
   740  008E                     	;# 
   741  0090                     	;# 
   742  0091                     	;# 
   743  0092                     	;# 
   744  0093                     	;# 
   745  0094                     	;# 
   746  0095                     	;# 
   747  0096                     	;# 
   748  0097                     	;# 
   749  0098                     	;# 
   750  0099                     	;# 
   751  009A                     	;# 
   752  009B                     	;# 
   753  009B                     	;# 
   754  009C                     	;# 
   755  009D                     	;# 
   756  009E                     	;# 
   757  009F                     	;# 
   758  010C                     	;# 
   759  010D                     	;# 
   760  010E                     	;# 
   761  0111                     	;# 
   762  0112                     	;# 
   763  0113                     	;# 
   764  0114                     	;# 
   765  0115                     	;# 
   766  0116                     	;# 
   767  0117                     	;# 
   768  0118                     	;# 
   769  0119                     	;# 
   770  011A                     	;# 
   771  011B                     	;# 
   772  011C                     	;# 
   773  011D                     	;# 
   774  011D                     	;# 
   775  011D                     	;# 
   776  011E                     	;# 
   777  011F                     	;# 
   778  018C                     	;# 
   779  018D                     	;# 
   780  018E                     	;# 
   781  0191                     	;# 
   782  0191                     	;# 
   783  0192                     	;# 
   784  0193                     	;# 
   785  0193                     	;# 
   786  0193                     	;# 
   787  0194                     	;# 
   788  0195                     	;# 
   789  0196                     	;# 
   790  0199                     	;# 
   791  0199                     	;# 
   792  0199                     	;# 
   793  019A                     	;# 
   794  019A                     	;# 
   795  019A                     	;# 
   796  019B                     	;# 
   797  019B                     	;# 
   798  019B                     	;# 
   799  019B                     	;# 
   800  019B                     	;# 
   801  019C                     	;# 
   802  019C                     	;# 
   803  019C                     	;# 
   804  019D                     	;# 
   805  019D                     	;# 
   806  019D                     	;# 
   807  019E                     	;# 
   808  019E                     	;# 
   809  019E                     	;# 
   810  019F                     	;# 
   811  019F                     	;# 
   812  019F                     	;# 
   813  019F                     	;# 
   814  019F                     	;# 
   815  020C                     	;# 
   816  020D                     	;# 
   817  020E                     	;# 
   818  0210                     	;# 
   819  0211                     	;# 
   820  0211                     	;# 
   821  0212                     	;# 
   822  0212                     	;# 
   823  0213                     	;# 
   824  0213                     	;# 
   825  0214                     	;# 
   826  0214                     	;# 
   827  0215                     	;# 
   828  0215                     	;# 
   829  0215                     	;# 
   830  0215                     	;# 
   831  0216                     	;# 
   832  0216                     	;# 
   833  0217                     	;# 
   834  0217                     	;# 
   835  028C                     	;# 
   836  028D                     	;# 
   837  028E                     	;# 
   838  0291                     	;# 
   839  0291                     	;# 
   840  0292                     	;# 
   841  0293                     	;# 
   842  0298                     	;# 
   843  0298                     	;# 
   844  0299                     	;# 
   845  029A                     	;# 
   846  030C                     	;# 
   847  030D                     	;# 
   848  030E                     	;# 
   849  0311                     	;# 
   850  0311                     	;# 
   851  0312                     	;# 
   852  0313                     	;# 
   853  038C                     	;# 
   854  038D                     	;# 
   855  038E                     	;# 
   856  0390                     	;# 
   857  0391                     	;# 
   858  0392                     	;# 
   859  0393                     	;# 
   860  0394                     	;# 
   861  0395                     	;# 
   862  0396                     	;# 
   863  0397                     	;# 
   864  0398                     	;# 
